study_name,source_file,source_sheet,individual_id,label,intervention,measurement,substance,tissue,method,time,time_unit,concentration,concentration_unit
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,1405.3097,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,1239.5288,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,1093.2876,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,760.0991,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,637.4016,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.25,hr,559.8297,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.33,hr,1906.8087,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.67,hr,2084.5334,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.5,hr,2121.6428,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.5,hr,1817.0194,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1556.2311,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1211.8392,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1088.4135,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,932.14,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,751.95026,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,639.97504,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,513.2326,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,129.38402,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.25,hr,394.0615,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.5,hr,895.64417,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.75,hr,1652.8905,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.5,hr,1702.3741,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.0,hr,1603.8013,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.5,hr,1510.8651,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1406.5991,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1293.8047,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1197.1664,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,1025.2382,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,756.4613,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,667.213,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,571.24054,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,150.13197,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.16905738,hr,813.06744,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.914959,hr,1410.4805,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.006147,hr,224.85303,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.21516393,hr,903.0176,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9959016,hr,1932.3062,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.8862705,hr,1303.7367,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.914959,hr,1173.8707,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.913935,hr,106.46704,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.12295082,hr,1486.4554,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.949795,hr,4473.35,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9784837,hr,2753.426,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.961066,hr,2414.968,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.960041,hr,427.57535,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9631147,hr,2183.939,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.930328,hr,1163.6511,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.913935,hr,19.778917,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.18442623,hr,164.13072,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.4918033,hr,7966.4683,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9016395,hr,2940.048,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.991803,hr,2342.18,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.036884,hr,336.18805,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.24590164,hr,588.329,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9344263,hr,2425.5493,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9016395,hr,1594.159,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.930328,hr,1104.1752,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.036884,hr,84.446625,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.12295082,hr,2693.8894,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9959016,hr,3208.7,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,8.053279,hr,1539.3656,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_S8,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.18442623,hr,254.13431,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_S8,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.991803,hr,1650.9028,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.27070063,hr,1033.8254,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,1.8949045,hr,2472.9543,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1527.7251,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,8.009554,hr,1450.2142,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.31847134,hr,1103.3507,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1224.4462,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,8.009554,hr,1341.2588,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,24.060509,hr,187.87515,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_Thea125_Caff_S3,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.17515923,hr,128.8026,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_Thea125_Caff_S3,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,6.003185,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.12738854,hr,426.6042,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9490447,hr,3654.383,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.955414,hr,2816.753,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.22292994,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9968152,hr,3750.7715,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.859873,hr,3750.7715,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.914013,hr,3006.1807,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,23.964968,hr,575.50653,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.17515923,hr,638.6698,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9490447,hr,2538.1812,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.955414,hr,1412.9462,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.914013,hr,736.9912,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.12738854,hr,8516.799,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.901274,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1177.5515,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.9617834,hr,1007.25793,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,1.9426751,hr,6737.792,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.901274,hr,4994.505,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,4619.2646,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,23.869427,hr,84.921974,ng/ml
Jost1987,Jost1987.xlsx,Fig2,control_ind1,control_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,5.5717006,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind1,control_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,0.6944243,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind2,control_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.1469426,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind2,control_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.2147465,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind3,control_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.0038557,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind3,control_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.3309376,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind4,control_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,8.156631,µmol/l
